Element, I1_1, Ang1_1, I1_2, Ang1_2, I1_3, Ang1_3, I1_4, Ang1_4, Iresid1, AngResid1, I2_1, Ang2_1, I2_2, Ang2_2, I2_3, Ang2_3, I2_4, Ang2_4, Iresid2, AngResid2
Transformer.SUB,    9.25708,     5.82,    10.7595,   -96.87,    12.5577,   129.11,          0,     0.00, 2.91038E-011,   180.00,    328.121,   157.90,    217.083,    50.89,    351.219,   -77.62,    105.018,    29.14, 4.86165E-009,  -163.30
Transformer.XFM1,    64.9244,   -36.76,    50.2429,  -158.39,    49.7395,    81.50,    15.0584,   147.19, 1.22915E-007,   -95.92,    562.678,   143.24,    435.438,    21.61,    431.075,   -98.50,    130.506,   -32.81, 8.55348E-007,   162.94
Transformer.REGFASEA,    328.121,   -22.10,    328.121,   157.90,          0,     0.00,          0,     0.00, 0.000347479,   -90.00,    316.261,   157.90,    316.261,   -22.10,          0,     0.00,          0,     0.00, 0.000360502,   -90.00
Transformer.REGFASEB,    217.083,  -129.11,    217.082,    50.89,          0,     0.00,          0,     0.00, 0.000347483,   150.00,    214.402,    50.89,    214.402,  -129.11,          0,     0.00,          0,     0.00, 0.000351825,   150.00
Transformer.REGFASEC,    351.219,   102.38,    351.219,   -77.62,          0,     0.00,          0,     0.00, 0.000347481,    30.00,    334.494,   -77.62,    334.495,   102.38,          0,     0.00,          0,     0.00, 0.000364848,    30.00
Line.671692,    177.775,   -10.72,    70.2086,   -49.36,    138.954,   119.35,          0,     0.00,    156.217,    12.86,    177.775,   169.28,    70.2086,   130.64,    138.954,   -60.65,          0,     0.00,    156.217,  -167.14
Load.671,    24.0422,   -32.01,    24.0493,  -152.01,    24.0456,    87.97,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Load.634A,    564.073,   -36.74,    564.073,   143.26,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Load.634B,    434.726,  -158.27,    434.726,    21.73,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Load.634C,    430.455,    81.33,    430.455,   -98.67,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Load.645,    69.9126,  -157.45,    69.9126,    22.55,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Load.646,    51.7631,  -120.87,    51.7631,    59.13,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Load.692,    43.7763,   105.39,    43.7763,   -74.61,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Load.675A,    174.077,   -25.07,    174.077,   154.93,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Load.675B,    29.2709,  -162.58,    29.2709,    17.42,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Load.675C,    119.081,    81.43,    119.081,   -98.57,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Load.611,    62.6988,    92.18,    62.6988,   -87.82,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Load.652,    51.3245,   -37.31,    51.3245,   142.69,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Load.670A,    6.49848,   -32.70,    6.49848,   147.30,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Load.670B,    24.9237,  -150.92,    24.9237,    29.08,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Load.670C,    44.3561,    88.03,    44.3561,   -91.97,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
PVSystem.PV_0,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
PVSystem.PV_1,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
PVSystem.PV_2,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
PVSystem.PV_3,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
